[0.1656620055437088, 0.05781669169664383, 0.010722308419644833, 0.02079342119395733, 0.03376895561814308, 0.008936120197176933, 0.04438329115509987, 0.21141304075717926, 0.14904288947582245, 0.05549551919102669, 0.01031985692679882, 0.020442871376872063, 0.033276379108428955, 0.00850535836070776, 0.0406271331012249, 0.18581177294254303, 0.17720511555671692, 0.07146506756544113, 0.012883936055004597, 0.02749689109623432, 0.04608742892742157, 0.012773141264915466, 0.04637458920478821, 0.21167051792144775, 0.1566961109638214, 0.06703227758407593, 0.01217958889901638, 0.026681000366806984, 0.04482715576887131, 0.011479196138679981, 0.042071543633937836, 0.18597130477428436]
[0.15153032541275024, 0.05356700345873833, 0.009178790263831615, 0.01231917180120945, 0.029057085514068604, 0.007302283775061369, 0.04221046343445778, 0.19648826122283936, 0.13468743860721588, 0.051356375217437744, 0.008775994181632996, 0.01196184754371643, 0.028552964329719543, 0.006759839132428169, 0.03880656138062477, 0.17322173714637756, 0.16199474036693573, 0.06607981771230698, 0.011002251878380775, 0.01638811081647873, 0.03730612248182297, 0.009945281781256199, 0.04408756643533707, 0.1968303918838501, 0.14122804999351501, 0.06188230961561203, 0.010301442816853523, 0.015537031926214695, 0.036233089864254, 0.008523893542587757, 0.04019349440932274, 0.17343667149543762]
[0.2118155062198639, 0.051019031554460526, 0.00960978027433157, 0.013016737997531891, 0.029678454622626305, 0.00800006277859211, 0.04175736382603645, 0.18711885809898376, 0.191034197807312, 0.0488765686750412, 0.009136157110333443, 0.01261484157294035, 0.029072565957903862, 0.007330931723117828, 0.0385005921125412, 0.16527500748634338, 0.22644728422164917, 0.06283744424581528, 0.01155050564557314, 0.017319772392511368, 0.03829025477170944, 0.010966523550450802, 0.04361431673169136, 0.1873793751001358, 0.20085573196411133, 0.0587882362306118, 0.010718335397541523, 0.01636108011007309, 0.036979932337999344, 0.009167545475065708, 0.03988909348845482, 0.1654401421546936]
[0.23182012140750885, 0.049116700887680054, 0.010687756352126598, 0.013719798065721989, 0.03008059784770012, 0.008642042987048626, 0.04265529662370682, 0.17868611216545105, 0.20774614810943604, 0.04682883247733116, 0.010092999786138535, 0.013224953785538673, 0.029373055323958397, 0.007825084961950779, 0.03919262811541557, 0.15673579275608063, 0.24842725694179535, 0.06038135290145874, 0.01287836953997612, 0.018266592174768448, 0.03870594501495361, 0.011706123128533363, 0.0446028970181942, 0.1790284514427185, 0.2185426950454712, 0.05607638508081436, 0.011823475360870361, 0.01708131656050682, 0.03718647360801697, 0.009578435681760311, 0.04062749445438385, 0.1569458246231079]
[0.24579191207885742, 0.05099235102534294, 0.01245810929685831, 0.016371358186006546, 0.03082876466214657, 0.009294028393924236, 0.04698023945093155, 0.18343862891197205, 0.21994243562221527, 0.04863901063799858, 0.011778486892580986, 0.015807660296559334, 0.03014221042394638, 0.008571209385991096, 0.04354633763432503, 0.16323122382164001, 0.262760728597641, 0.06285286694765091, 0.01518923044204712, 0.02196856029331684, 0.03981238231062889, 0.012472306378185749, 0.04906945303082466, 0.18401478230953217, 0.23090612888336182, 0.05838872119784355, 0.013939736410975456, 0.020586537197232246, 0.03832240402698517, 0.010661943815648556, 0.04514266550540924, 0.16360847651958466]
[0.2844606637954712, 0.05541861057281494, 0.01698376052081585, 0.020363956689834595, 0.03623407706618309, 0.011539560742676258, 0.05412118881940842, 0.2002999633550644, 0.2552003264427185, 0.052742987871170044, 0.016083961352705956, 0.019588101655244827, 0.03536207228899002, 0.010698228143155575, 0.050153642892837524, 0.17772835493087769, 0.3041124939918518, 0.06782948225736618, 0.020828336477279663, 0.02720535732805729, 0.046570878475904465, 0.015368809923529625, 0.05652795732021332, 0.20096419751644135, 0.26806405186653137, 0.06286034733057022, 0.0191446952521801, 0.025325844064354897, 0.044704411178827286, 0.013316843658685684, 0.051990874111652374, 0.1781577169895172]
[0.3828950524330139, 0.05383535847067833, 0.02114281803369522, 0.01934182457625866, 0.03595074266195297, 0.011138319037854671, 0.051232531666755676, 0.1857871115207672, 0.35086342692375183, 0.051212064921855927, 0.020179372280836105, 0.018552584573626518, 0.03507759049534798, 0.010360040701925755, 0.04755816236138344, 0.165000781416893, 0.4093453586101532, 0.06599424034357071, 0.02691507153213024, 0.026757219806313515, 0.04596024006605148, 0.01471555233001709, 0.053510844707489014, 0.18640321493148804, 0.36994990706443787, 0.061098117381334305, 0.024897219613194466, 0.024625582620501518, 0.04412133991718292, 0.012867366895079613, 0.0493093766272068, 0.1654006689786911]
[0.3380791246891022, 0.05607738718390465, 0.018040187656879425, 0.019698351621627808, 0.03747465834021568, 0.012414735741913319, 0.057833537459373474, 0.20469489693641663, 0.3086341321468353, 0.05373496189713478, 0.01720227114856243, 0.01893088035285473, 0.0366787426173687, 0.011652051471173763, 0.05392594262957573, 0.18285275995731354, 0.36143508553504944, 0.06862910836935043, 0.02290586195886135, 0.02722780592739582, 0.04816165193915367, 0.01640480011701584, 0.06040539965033531, 0.20540961623191833, 0.32521024346351624, 0.06428810954093933, 0.021164361387491226, 0.025162268429994583, 0.04646008834242821, 0.014599941670894623, 0.0559382364153862, 0.18332870304584503]
[0.45870211720466614, 0.05866701900959015, 0.024256108328700066, 0.020061658695340157, 0.038307711482048035, 0.01200080569833517, 0.05569380894303322, 0.19712191820144653, 0.4209260046482086, 0.0557357594370842, 0.02320023439824581, 0.019228646531701088, 0.03734033927321434, 0.011187314987182617, 0.05135413259267807, 0.17327502369880676, 0.49038732051849365, 0.07239352911710739, 0.030917558819055557, 0.02787126414477825, 0.049210961908102036, 0.015876978635787964, 0.058170516043901443, 0.19833116233348846, 0.44393178820610046, 0.06680821627378464, 0.028699098154902458, 0.025590775534510612, 0.047142643481492996, 0.01393882092088461, 0.05320665240287781, 0.17402221262454987]
[0.37643858790397644, 0.04963299259543419, 0.02136094681918621, 0.01941569149494171, 0.031625308096408844, 0.010142856277525425, 0.04698154330253601, 0.16724902391433716, 0.3428173363208771, 0.046990249305963516, 0.020406445488333702, 0.018696371465921402, 0.030788185074925423, 0.009489250369369984, 0.04323556646704674, 0.14637990295886993, 0.4024447500705719, 0.06083128973841667, 0.027162225916981697, 0.027117518708109856, 0.040597252547740936, 0.013403760269284248, 0.04910803586244583, 0.16812728345394135, 0.36107394099235535, 0.05589539557695389, 0.025170648470520973, 0.02512064389884472, 0.03881053254008293, 0.011854518204927444, 0.04481276869773865, 0.14691181480884552]
[0.34142088890075684, 0.0554329939186573, 0.02031293883919716, 0.018238618969917297, 0.036439813673496246, 0.011881536804139614, 0.05582455173134804, 0.19618424773216248, 0.31035640835762024, 0.05292458459734917, 0.019405951723456383, 0.01752277836203575, 0.035636283457279205, 0.011272751726210117, 0.051940277218818665, 0.17491571605205536, 0.36500784754753113, 0.06799069792032242, 0.025431005284190178, 0.02519136480987072, 0.04704027995467186, 0.015712562948465347, 0.05832916498184204, 0.19711069762706757, 0.32677748799324036, 0.0633050873875618, 0.023626990616321564, 0.023268923163414, 0.04529844969511032, 0.014274703338742256, 0.05388299748301506, 0.17552708089351654]
[0.26947343349456787, 0.046581536531448364, 0.018735000863671303, 0.017671503126621246, 0.029928186908364296, 0.00996407400816679, 0.046387575566768646, 0.16500189900398254, 0.2470659762620926, 0.04434690624475479, 0.017887379974126816, 0.017005423083901405, 0.029168764129281044, 0.009429988451302052, 0.04297224432229996, 0.14607395231723785, 0.2880837321281433, 0.057382725179195404, 0.023895064368844032, 0.02494259737432003, 0.04112923890352249, 0.013634390197694302, 0.048450421541929245, 0.16595575213432312, 0.260525643825531, 0.0531492605805397, 0.02210954762995243, 0.023031901568174362, 0.03913487121462822, 0.012230499647557735, 0.044544756412506104, 0.1466832458972931]
[0.3605060875415802, 0.0479910671710968, 0.019880520179867744, 0.01708352379500866, 0.031143225729465485, 0.010527444072067738, 0.04734809324145317, 0.16742350161075592, 0.33303603529930115, 0.0455964170396328, 0.019038088619709015, 0.01642446406185627, 0.030345160514116287, 0.009929124265909195, 0.04354454576969147, 0.1464748978614807, 0.38633304834365845, 0.05916133150458336, 0.02546634152531624, 0.02409186400473118, 0.042646221816539764, 0.014399375766515732, 0.049509964883327484, 0.16827315092086792, 0.35231921076774597, 0.05461250618100166, 0.02366986684501171, 0.022205382585525513, 0.04057301580905914, 0.01282593049108982, 0.04514341428875923, 0.14698857069015503]
[0.49054965376853943, 0.056129466742277145, 0.025543518364429474, 0.019703393802046776, 0.03464248403906822, 0.011803988367319107, 0.051014211028814316, 0.18003962934017181, 0.46069586277008057, 0.053439896553754807, 0.024707797914743423, 0.019080908969044685, 0.03379566967487335, 0.011201447807252407, 0.04710601270198822, 0.15873503684997559, 0.5259952545166016, 0.0690981075167656, 0.032678309828042984, 0.02779364585876465, 0.04723205044865608, 0.01612960360944271, 0.05340433493256569, 0.1806366741657257, 0.48901015520095825, 0.06401377171278, 0.03090924769639969, 0.02601742185652256, 0.045061904937028885, 0.014554648660123348, 0.0489027313888073, 0.15910987555980682]
[0.3802029490470886, 0.04709598049521446, 0.02212987281382084, 0.017348915338516235, 0.030156929045915604, 0.010310182347893715, 0.04394615814089775, 0.15567952394485474, 0.34422072768211365, 0.04460642486810684, 0.021220365539193153, 0.016737522557377815, 0.029382720589637756, 0.009755995124578476, 0.04071074351668358, 0.13789016008377075, 0.4084112346172333, 0.05824817717075348, 0.028485825285315514, 0.02444501593708992, 0.0414072684943676, 0.014005839824676514, 0.045987628400325775, 0.15619578957557678, 0.36344629526138306, 0.053466685116291046, 0.02651798352599144, 0.022702904418110847, 0.03937872499227524, 0.012581558898091316, 0.04226596653461456, 0.13822118937969208]
[0.41448184847831726, 0.048616375774145126, 0.023779377341270447, 0.019306039437651634, 0.03145637735724449, 0.011267051100730896, 0.045876502990722656, 0.1619001179933548, 0.38054487109184265, 0.046006809920072556, 0.022848911583423615, 0.018645213916897774, 0.030653968453407288, 0.010708034038543701, 0.04247235506772995, 0.143085315823555, 0.44417428970336914, 0.06008100509643555, 0.030587278306484222, 0.027244890108704567, 0.04340780898928642, 0.015354814007878304, 0.04797118157148361, 0.16249382495880127, 0.4021315574645996, 0.055080100893974304, 0.028580013662576675, 0.025353973731398582, 0.04127378761768341, 0.013906734995543957, 0.0440644770860672, 0.143462136387825]
[0.2902137041091919, 0.04604994133114815, 0.02223610132932663, 0.017793696373701096, 0.03024396300315857, 0.010672559030354023, 0.04400591552257538, 0.1549791544675827, 0.2638532221317291, 0.04373634606599808, 0.021460464224219322, 0.017208879813551903, 0.029533594846725464, 0.010206807404756546, 0.041079845279455185, 0.13874214887619019, 0.3109939694404602, 0.056684017181396484, 0.028610382229089737, 0.025149855762720108, 0.041835032403469086, 0.014535428024828434, 0.0460151843726635, 0.1554930955171585, 0.2783096432685852, 0.05230872705578804, 0.02693825401365757, 0.023469693958759308, 0.03993379324674606, 0.01333498116582632, 0.04265855625271797, 0.13908767700195312]
[0.4414488673210144, 0.04870346188545227, 0.02329554408788681, 0.017024142667651176, 0.03134899213910103, 0.011537511833012104, 0.04441842436790466, 0.15567441284656525, 0.40988150238990784, 0.04616629332304001, 0.02247062884271145, 0.01640092022716999, 0.030597280710935593, 0.011005574837327003, 0.04133176803588867, 0.13867168128490448, 0.47250670194625854, 0.06014074757695198, 0.03001449629664421, 0.024041350930929184, 0.04299765080213547, 0.015635604038834572, 0.04642890393733978, 0.15630000829696655, 0.4335794150829315, 0.055292852222919464, 0.02822832576930523, 0.022251831367611885, 0.04103665053844452, 0.014283821918070316, 0.042891621589660645, 0.13908301293849945]
[0.41074275970458984, 0.050867341458797455, 0.026276681572198868, 0.020888330414891243, 0.032022345811128616, 0.011591331101953983, 0.045363157987594604, 0.1622365117073059, 0.37722665071487427, 0.04809846356511116, 0.025469688698649406, 0.02027762122452259, 0.031193632632493973, 0.01102536078542471, 0.04190138727426529, 0.14289578795433044, 0.4390820562839508, 0.06251412630081177, 0.03337313234806061, 0.029495619237422943, 0.04384322836995125, 0.01568417064845562, 0.04738045483827591, 0.16266080737113953, 0.39786458015441895, 0.057296622544527054, 0.03170353174209595, 0.027749715372920036, 0.04169050604104996, 0.014250645413994789, 0.04342110827565193, 0.14316105842590332]
[0.30498573184013367, 0.04633365571498871, 0.02373538166284561, 0.018685920163989067, 0.031067101284861565, 0.011058992706239223, 0.043047815561294556, 0.1544472575187683, 0.2778163552284241, 0.04401126503944397, 0.022987907752394676, 0.018084462732076645, 0.030339671298861504, 0.010552158579230309, 0.04017333686351776, 0.13814584910869598, 0.32605254650115967, 0.057157594710588455, 0.03051535040140152, 0.026671215891838074, 0.042499903589487076, 0.014959541149437428, 0.04496215283870697, 0.1549052745103836, 0.29262107610702515, 0.05273628607392311, 0.028909804299473763, 0.024891098961234093, 0.04061775282025337, 0.013678982853889465, 0.04167618602514267, 0.1384526789188385]
[0.35867002606391907, 0.042157307267189026, 0.022272102534770966, 0.01608692854642868, 0.0271235853433609, 0.010372228920459747, 0.03618176653981209, 0.1290501356124878, 0.32516714930534363, 0.03962954133749008, 0.02150488831102848, 0.015467345714569092, 0.026340849697589874, 0.009760507382452488, 0.033176228404045105, 0.11241959035396576, 0.3834308385848999, 0.052005600184202194, 0.02826537750661373, 0.022657113149762154, 0.03711683303117752, 0.013999636285007, 0.03780509531497955, 0.1294780820608139, 0.34218859672546387, 0.04717876762151718, 0.026679810136556625, 0.020890753716230392, 0.035084277391433716, 0.012454693205654621, 0.03436225280165672, 0.112673319876194]
[0.3784811198711395, 0.04670553654432297, 0.021237928420305252, 0.018811369314789772, 0.03004506416618824, 0.01216939091682434, 0.04304039478302002, 0.15398934483528137, 0.3501071333885193, 0.044158242642879486, 0.020494213327765465, 0.018147069960832596, 0.029290277510881424, 0.011587399989366531, 0.03992115333676338, 0.13670851290225983, 0.40462836623191833, 0.057690687477588654, 0.027195442467927933, 0.02692664973437786, 0.041002433747053146, 0.01638619601726532, 0.044971443712711334, 0.15455403923988342, 0.36975759267807007, 0.05281529203057289, 0.025615407153964043, 0.024939637631177902, 0.03906237706542015, 0.014935066923499107, 0.041400421410799026, 0.1370743364095688]
[0.35973072052001953, 0.042979445308446884, 0.023635700345039368, 0.018918663263320923, 0.029182957485318184, 0.009014494717121124, 0.037230901420116425, 0.1342012733221054, 0.32899677753448486, 0.04042939841747284, 0.022794527933001518, 0.01825309731066227, 0.028410619124770164, 0.008643676526844501, 0.0345153845846653, 0.11877963691949844, 0.3854968547821045, 0.05333046615123749, 0.030507758259773254, 0.027149852365255356, 0.04058434069156647, 0.012249399907886982, 0.03893081843852997, 0.1349533647298813, 0.34740951657295227, 0.04837222024798393, 0.028676172718405724, 0.02514326013624668, 0.03848014771938324, 0.011300451122224331, 0.03581462800502777, 0.11925960332155228]
[0.31423190236091614, 0.04095602408051491, 0.022285711020231247, 0.01805873215198517, 0.029095709323883057, 0.009018181823194027, 0.036980509757995605, 0.13315531611442566, 0.28615397214889526, 0.03862961754202843, 0.0215621180832386, 0.017442209646105766, 0.028341906145215034, 0.008623164147138596, 0.03415166959166527, 0.11713167279958725, 0.33593839406967163, 0.050648514181375504, 0.028763240203261375, 0.025847025215625763, 0.040476638823747635, 0.012226319871842861, 0.03862503543496132, 0.13369040191173553, 0.3013882637023926, 0.04617619141936302, 0.027189841493964195, 0.02400471828877926, 0.03842142969369888, 0.011222378350794315, 0.03538956493139267, 0.11746391654014587]
